,ID,Name
1063,M_cpd11485_d0,3-oxohexadecanoyl-acp_d0
1064,M_cpd27551_d0,Myristoyl-ACPs_d0
1065,M_cpd28024_d0,R-3-hydroxy-cis-vaccenoyl-ACPs_d0
1066,M_cpd28473_d0,a cis-vaccen-2-enoyl-[acp]_d0
1067,M_cpd14938_d0,3-Oxostearoyl-[acp]_d0
1068,M_cpd28030_d0,R-3-hydroxystearoyl-ACPs_d0
1069,M_cpd01122_d0,Linoleate_d0
1070,M_cpd01398_d0,Linoleoyl-CoA_d0
1071,M_cpd01122_r0,Linoleate_r0
1072,M_cpd01398_r0,Linoleoyl-CoA_r0
1073,M_cpd01122_x0,Linoleate_x0
1074,M_cpd01398_x0,Linoleoyl-CoA_x0
1075,M_cpd20867_c0,16-Oxo-palmitate_c0
1076,M_cpd20868_c0,Hexadecanedioate_c0
1077,M_cpd00359_d0,indol_d0
1078,M_cpd27355_d0,L-Cysteine-Desulfurases_d0
1079,M_cpd27847_d0,Persulfurated-L-cysteine-desulfurases_d0
1080,M_cpd26630_d0,2-carboxylate-4-methyl-5-beta-(ethyl adenosine 5-diphosphate) thiazole_d0
1081,M_cpd00048_n0,Sulfate_n0
1082,M_cpd00193_n0,APS_n0
1083,M_cpd27735_d0,Ox-Thioredoxin_d0
1084,M_cpd28060_d0,Red-Thioredoxin_d0
1085,M_cpd27735_m0,Ox-Thioredoxin_m0
1086,M_cpd28060_m0,Red-Thioredoxin_m0
1087,M_cpd00061_m0,Phosphoenolpyruvate_m0
1088,M_cpd00061_x0,Phosphoenolpyruvate_x0
1089,M_cpd25615_d0,(Z)-11-octadecenoic acid_d0
1090,M_cpd26730_d0,Cis-vaccenoyl-ACPs_d0
1091,M_cpd00536_c0,Oleate_c0
1092,M_cpd00053_x0,L-Glutamine_x0
1093,M_cpd00002_v0,ATP_v0
1094,M_cpd00008_v0,ADP_v0
1095,M_cpd00052_v0,CTP_v0
1096,M_cpd00062_v0,UTP_v0
1097,M_cpd00331_x0,cis-Aconitate_x0
1098,M_cpd11632_e0,hn_e0
1099,M_cpd00102_x0,Glyceraldehyde3-phosphate_x0
1100,M_cpd00095_x0,Glycerone-phosphate_x0
1101,M_cpd00169_m0,3-Phosphoglycerate_m0
1102,M_cpd30761_d0,OPP_d0
1103,M_cpd30761_m0,OPP_m0
1104,M_cpd30761_r0,OPP_r0
1105,M_cpd00201_v0,10-Formyltetrahydrofolate_v0
1106,M_cpd00478_m0,Pyridoxine phosphate_m0
1107,M_cpd00478_x0,Pyridoxine phosphate_x0
1108,M_cpd00223_c0,Glycerate_c0
1109,M_cpd00223_m0,Glycerate_m0
1110,M_cpd00216_m0,Chorismate_m0
1111,M_cpd00216_x0,Chorismate_x0
1112,M_cpd02197_v0,5-Formyltetrahydrofolate_v0
1113,M_cpd16443_d0,beta-D-Ribofuranose_d0
1114,M_cpd00026_d0,UDP-glucose_d0
1115,M_cpd05196_d0,Docosanoate_d0
1116,M_cpd16343_d0,Behenoyl-CoA_d0
1117,M_cpd05196_r0,Docosanoate_r0
1118,M_cpd16343_r0,Behenoyl-CoA_r0
1119,M_cpd05196_x0,Docosanoate_x0
1120,M_cpd16343_x0,Behenoyl-CoA_x0
1121,M_cpd00043_c0,UDP-galactose_c0
1122,M_cpd00800_x0,8-Amino-7-oxononanoate_x0
1123,M_cpd00345_m0,5-Methyltetrahydrofolate_m0
1124,M_cpd00345_v0,5-Methyltetrahydrofolate_v0
1125,M_cpd00125_v0,5-10-Methylenetetrahydrofolate_v0
1126,M_cpd00347_v0,5-10-Methenyltetrahydrofolate_v0
1127,M_cpd02701_c0,S-Adenosyl-4-methylthio-2-oxobutanoate_c0
1128,M_cpd16441_c0,5-Deoxyribose-1-phosphate_c0
1129,M_cpd30797_c0,5-deoxy-D-ribulose 1-phosphate_c0
1130,M_cpd02172_c0,Solanesyl diphosphate_c0
1131,M_cpd25914_c0,ubiquinol(9)_c0
1132,M_cpd16503_c0,Plastoquinol-9_c0
1133,M_cpd11416_c0,Biomass_c0
1134,M_cpd01420_c0,beta-Carotene_c0
1135,M_cpd01628_c0,Vitamin E_c0
1136,M_cpd00059_c0,L-Ascorbate_c0
